
[95m[0m
[95m██╗   ██╗ █████╗  ██████╗██╗   ██╗██╗   ██╗███╗   ███╗[0m
[95m██║   ██║██╔══██╗██╔════╝██║   ██║██║   ██║████╗ ████║[0m
[95m██║   ██║███████║██║     ██║   ██║██║   ██║██╔████╔██║[0m
[95m╚██╗ ██╔╝██╔══██║██║     ██║   ██║██║   ██║██║╚██╔╝██║[0m
[95m ╚████╔╝ ██║  ██║╚██████╗╚██████╔╝╚██████╔╝██║ ╚═╝ ██║[0m
[95m  ╚═══╝  ╚═╝  ╚═╝ ╚═════╝ ╚═════╝  ╚═════╝ ╚═╝     ╚═╝[0m
[95m[0m

version: [92m0.9.15[0m | compiled: [92mSun, 21 Apr 2024 14:38:46 UTC[0m
[36m🔗 https://quobix.com/vacuum | https://github.com/daveshanley/vacuum[0m


[30;46m[30;46m INFO [0m[0m [96m[96mLinting file 'redocly_openapi_3.0.json' against 68 rules: https://quobix.com/vacuum/rulesets/recommended[0m[0m

[95m[0m
[95m/samples/consistency/redocly_openapi_3.0.json[0m
[95m------------------------------------------------------------------------------------------[0m
[96m[96mLocation                        [90m[90m | [0m[96m[0m[96mSeverity[90m[90m | [0m[96m[0m[96mMessage                                                                                   [90m[90m | [0m[96m[0m[96mRule                            [90m[90m | [0m[96m[0m[96mCategory    [90m[90m | [0m[96m[0m[96mPath[0m
redocly_openapi_3.0.json:517:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventName']
redocly_openapi_3.0.json:522:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventLocation']
redocly_openapi_3.0.json:522:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventLocation']
redocly_openapi_3.0.json:527:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventDescription']
redocly_openapi_3.0.json:527:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventDescription']
redocly_openapi_3.0.json:531:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['EventDates']
redocly_openapi_3.0.json:532:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `array` must specify `maxItems`                                            [90m[90m | [0m[0mowasp-array-limit               [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['EventDates']
redocly_openapi_3.0.json:591:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['ListSpecialEventsResponse']
redocly_openapi_3.0.json:593:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `array` must specify `maxItems`                                            [90m[90m | [0m[0mowasp-array-limit               [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.schemas['ListSpecialEventsResponse']
redocly_openapi_3.0.json:629:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mschema is missing `examples` or `example`                                                 [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.components.schemas['Error']
redocly_openapi_3.0.json:629:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`schemas` component `Error` is missing a description                                      [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.schemas['Error']
redocly_openapi_3.0.json:633:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['404'].co...
redocly_openapi_3.0.json:633:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['404'].co...
redocly_openapi_3.0.json:637:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['404'].conte...
redocly_openapi_3.0.json:637:15 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `format`, `const`, `enum` or `pattern`               [90m[90m | [0m[0mowasp-string-restricted         [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.responses['404'].conte...
redocly_openapi_3.0.json:644:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`securitySchemes` component `MuseumPlaceholderAuth` is missing a description              [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.securitySchemes['MuseumPlaceholderAuth']
redocly_openapi_3.0.json:646:11 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0msecurity scheme uses HTTP Basic Auth, which is an insecure practice                       [90m[90m | [0m[0mowasp-no-http-basic             [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.securitySchemes['MuseumPlaceholderAuth'].scheme
redocly_openapi_3.0.json:650:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `BuyGeneralTicketsRequestExample` is missing a description           [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['BuyGeneralTicketsRequestExample']
redocly_openapi_3.0.json:658:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `BuyEventTicketsRequestExample` is missing a description             [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['BuyEventTicketsRequestExample']
redocly_openapi_3.0.json:667:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `BuyGeneralTicketsResponseExample` is missing a description          [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['BuyGeneralTicketsResponseExample']
redocly_openapi_3.0.json:677:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `BuyEventTicketsResponseExample` is missing a description            [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['BuyEventTicketsResponseExample']
redocly_openapi_3.0.json:688:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `CreateSpecialEventRequestExample` is missing a description          [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['CreateSpecialEventRequestExample']
redocly_openapi_3.0.json:701:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `CreateSpecialEventResponseExample` is missing a description         [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['CreateSpecialEventResponseExample']
redocly_openapi_3.0.json:715:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `GetSpecialEventResponseExample` is missing a description            [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['GetSpecialEventResponseExample']
redocly_openapi_3.0.json:730:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `ListSpecialEventsResponseExample` is missing a description          [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['ListSpecialEventsResponseExample']
redocly_openapi_3.0.json:850:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `UpdateSpecialEventRequestExample` is missing a description          [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['UpdateSpecialEventRequestExample']
redocly_openapi_3.0.json:857:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `UpdateSpecialEventResponseExample` is missing a description         [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['UpdateSpecialEventResponseExample']
redocly_openapi_3.0.json:871:9  [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0m`examples` component `GetMuseumHoursResponseExample` is missing a description             [90m[90m | [0m[0mcomponent-description           [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.examples['GetMuseumHoursResponseExample']
redocly_openapi_3.0.json:933:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `integer` must specify `minimum` and `maximum` or `exclusiveMinim...       [90m[90m | [0m[0mowasp-integer-limit             [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.parameters['PaginationPage'].schema
redocly_openapi_3.0.json:933:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `integer` must specify a format of `int32` or `int64`                      [90m[90m | [0m[0mowasp-integer-format            [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.parameters['PaginationPage'].schema
redocly_openapi_3.0.json:943:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `integer` must specify `minimum` and `maximum` or `exclusiveMinim...       [90m[90m | [0m[0mowasp-integer-limit             [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.parameters['PaginationLimit'].schema
redocly_openapi_3.0.json:943:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `integer` must specify a format of `int32` or `int64`                      [90m[90m | [0m[0mowasp-integer-format            [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.parameters['PaginationLimit'].schema
redocly_openapi_3.0.json:952:26 [90m[90m | [0m[0m[94minfo[0m    [90m[90m | [0m[0mDescription at line `952` is a duplicate of line `511`                                    [90m[90m | [0m[0mdescription-duplication         [90m[90m | [0m[0mDescriptions[90m[90m | [0m[0m$.components.parameters.EventId.description
redocly_openapi_3.0.json:955:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].patch.parameters[0].sch...
redocly_openapi_3.0.json:965:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/museum-hours'].get.parameters[0].schema
redocly_openapi_3.0.json:975:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.components.parameters['EndDate'].schema
redocly_openapi_3.0.json:986:13 [90m[90m | [0m[0m[91merror[0m   [90m[90m | [0m[0mschema of type `string` must specify `maxLength`, `const` or `enum`                       [90m[90m | [0m[0mowasp-string-limit              [90m[90m | [0m[0mOWASP       [90m[90m | [0m[0m$.paths['/tickets/{ticketId}/qr'].get.parameters[0].schema
redocly_openapi_3.0.json:996:41 [90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmedia type is missing `examples` or `example`                                             [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['400'].co...
redocly_openapi_3.0.json:1006:41[90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmedia type is missing `examples` or `example`                                             [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].get.responses['404'].co...
redocly_openapi_3.0.json:1016:41[90m[90m | [0m[0m[93mwarning[0m [90m[90m | [0m[0mmedia type is missing `examples` or `example`                                             [90m[90m | [0m[0moas3-missing-example            [90m[90m | [0m[0mExamples    [90m[90m | [0m[0m$.paths['/special-events/{eventId}'].delete.responses['401']...

[96m[96mCategory    [90m[90m | [0m[96m[0m[96m[91mErrors[0m[96m[90m[90m | [0m[96m[0m[96m[93mWarnings[0m[96m[90m[90m | [0m[96m[0m[96m[94mInfo[0m[96m[0m
[96m[0m[0mSchemas     [90m[90m | [0m[0m2     [90m[90m | [0m[0m0       [90m[90m | [0m[0m0
Validation  [90m[90m | [0m[0m0     [90m[90m | [0m[0m1       [90m[90m | [0m[0m0
Descriptions[90m[90m | [0m[0m0     [90m[90m | [0m[0m17      [90m[90m | [0m[0m6
Examples    [90m[90m | [0m[0m0     [90m[90m | [0m[0m13      [90m[90m | [0m[0m0
OWASP       [90m[90m | [0m[0m61    [90m[90m | [0m[0m23      [90m[90m | [0m[0m0

[41m[41m                                                                                [0m[0m
[41m[41m[97;1m[97;1m          Linting file 'redocly_openapi_3.0.json' failed with 63 error          [0m[41m[0m[41m[0m[0m
[41m[41m[97;1m[97;1m          s, 54 warnings and 6 informs                                          [0m[41m[0m[41m[0m[0m
[41m[41m                                                                                [0m[0m
